"0",""
"0","Health <- Health |>"
"0","  mutate("
"0","    `High Stress Risk` = ifelse(`Stress Level` >= 7, ""Yes"", ""No""),"
"0","    `Poor Sleep Risk` = ifelse(`Sleep Quality` %in% c(""Poor"", ""Fair""), ""Yes"", ""No""),"
"0","    `Weight Change Risk` = ifelse("
"0","      (`Weight Change (lbs)` > 5 & `Daily Caloric Surplus/Deficit` > 300) |"
"0","      (`Weight Change (lbs)` < -5 & `Daily Caloric Surplus/Deficit` < -500),"
"0","      ""Yes"", ""No"""
"0","    ),"
"0","    `Sedentary Lifestyle` = ifelse(`Physical Activity Level` == ""Sedentary"", ""Yes"", ""No"")"
"0","  )"
"0",""
