"0",""
"0","library(dplyr)"
"0",""
"0","# Step 1: Add age_group to the Health dataset"
"0","Health <- Health %>%"
"0","  mutate(age_group = case_when("
"0","    Age < 20 ~ ""Teenagers (<20)"","
"0","    Age >= 20 & Age < 30 ~ ""Adults (20-29)"","
"0","    Age >= 30 & Age < 40 ~ ""Early Career (30-39)"","
"0","    Age >= 40 & Age < 50 ~ ""Middle-aged (40-49)"","
"0","    Age >= 50 & Age < 65 ~ ""Preretirement (50-64)"","
"0","    Age >= 65 ~ ""Seniors (65+)"","
"0","    TRUE ~ NA_character_"
"0","  ))"
"0",""
"0","# Step 2: Summary of weight change by gender and age group"
"0","gender_age_weight_change <- Health %>%"
"0","  group_by(Gender, age_group) %>%"
"0","  summarise("
"0","    mean_weight_change = mean(`Weight Change (lbs)`, na.rm = TRUE),"
"0","    median_weight_change = median(`Weight Change (lbs)`, na.rm = TRUE),"
"0","    n = n(),"
"0","    .groups = 'drop'"
"0","  )"
"0",""
"0","# Print result"
"0","print(""Weight Change by Gender and Age Group:"")"
"1","[1]"
"1"," ""Weight Change by Gender and Age Group:"""
"1","
"
"0","print(gender_age_weight_change)"
