"0","# 2. Check distributions and variable types (summary)"
"0","summary(Health)"
"1",""
"1"," Participant ID  "
"1","      Age       "
"1","    Gender         "
"1"," Current Weight (lbs)"
"1"," BMR (Calories)"
"1","
"
"1"," Min.   :  1.00  "
"1"," Min.   :18.00  "
"1"," Length:100        "
"1"," Min.   :100.0       "
"1"," Min.   :1566  "
"1","
"
"1"," 1st Qu.: 25.75  "
"1"," 1st Qu.:26.75  "
"1"," Class :character  "
"1"," 1st Qu.:153.7       "
"1"," 1st Qu.:2255  "
"1","
"
"1"," Median : 50.50  "
"1"," Median :38.00  "
"1"," Mode  :character  "
"1"," Median :172.2       "
"1"," Median :2520  "
"1","
"
"1"," Mean   : 50.50  "
"1"," Mean   :37.91  "
"1","                   "
"1"," Mean   :171.5       "
"1"," Mean   :2518  "
"1","
"
"1"," 3rd Qu.: 75.25  "
"1"," 3rd Qu.:46.25  "
"1","                   "
"1"," 3rd Qu.:192.5       "
"1"," 3rd Qu.:2806  "
"1","
"
"1"," Max.   :100.00  "
"1"," Max.   :59.00  "
"1","                   "
"1"," Max.   :238.2       "
"1"," Max.   :3391  "
"1","
"
"1",""
"1"," Daily Calories Consumed"
"1"," Daily Caloric Surplus/Deficit"
"1"," Weight Change (lbs)"
"1"," Duration (weeks)"
"1","
"
"1"," Min.   :2031           "
"1"," Min.   :  82.5               "
"1"," Min.   :-35.678    "
"1"," Min.   : 1.00   "
"1","
"
"1"," 1st Qu.:3233           "
"1"," 1st Qu.: 767.0               "
"1"," 1st Qu.: -5.012    "
"1"," 1st Qu.: 4.00   "
"1","
"
"1"," Median :3636           "
"1"," Median :1013.1               "
"1"," Median :  0.100    "
"1"," Median : 7.00   "
"1","
"
"1"," Mean   :3518           "
"1"," Mean   :1000.1               "
"1"," Mean   : -2.780    "
"1"," Mean   : 6.92   "
"1","
"
"1"," 3rd Qu.:4000           "
"1"," 3rd Qu.:1253.3               "
"1"," 3rd Qu.:  1.850    "
"1"," 3rd Qu.:10.00   "
"1","
"
"1"," Max.   :4000           "
"1"," Max.   :1922.5               "
"1"," Max.   :  5.000    "
"1"," Max.   :12.00   "
"1","
"
"1",""
"1"," Physical Activity Level"
"1"," Sleep Quality     "
"1","  Stress Level "
"1"," Final Weight (lbs)"
"1","
"
"1"," Length:100             "
"1"," Length:100        "
"1"," Min.   :1.00  "
"1"," Min.   : 98.2     "
"1","
"
"1"," Class :character       "
"1"," Class :character  "
"1"," 1st Qu.:2.75  "
"1"," 1st Qu.:149.6     "
"1","
"
"1"," Mode  :character       "
"1"," Mode  :character  "
"1"," Median :5.00  "
"1"," Median :169.8     "
"1","
"
"1","                        "
"1","                   "
"1"," Mean   :4.81  "
"1"," Mean   :168.8     "
"1","
"
"1","                        "
"1","                   "
"1"," 3rd Qu.:7.00  "
"1"," 3rd Qu.:188.3     "
"1","
"
"1","                        "
"1","                   "
"1"," Max.   :9.00  "
"1"," Max.   :232.5     "
"1","
"
"0","# 3. Frequency tables for categorical variables"
"0","Health %>%"
"0","  select(Gender, `Physical Activity Level`, `Sleep Quality`) %>%"
"0","  summarise_all(~ list(table(.)))"
