"0","# Load necessary packages using pacman"
"0","if (!require(""pacman"")) install.packages(""pacman"")"
"0","pacman::p_load(tidyverse, skimr, GGally, kableExtra)"
"0",""
"0","# 1. Data structure and missingness"
"0","skimr::skim(Health)"
"1","── Data Summary ────────────────────────
"
"1","                           Values
"
"1","Name                       Health
"
"1","Number of rows             100   
"
"1","Number of columns          13    
"
"1","_______________________          
"
"1","Column type frequency:           
"
"1","  character                3     
"
"1","  numeric                  10    
"
"1","________________________         
"
"1","Group variables            None  
"
