"0","#Create a kabble table using the dictionaryyyy"
"0","if (!require(""pacman"")) install.packages(""pacman"")"
"0","pacman::p_load(kableExtra, dplyr)"
"0","library(kableExtra)"
"0","library(dplyr)"
"0",""
"0","library(kableExtra)"
"0","library(dplyr)"
"0",""
"0","data_dict <- tribble("
"0","  ~Variable, ~Description,"
"0","  ""Participant ID"", ""Unique identifier for each participant in the study."","
"0","  ""Age"", ""The age of the participant (in years), which can influence metabolism and weight change."","
"0","  ""Gender"", ""Gender of the participant (M/F), as physiological differences may affect weight management."","
"0","  ""Current Weight (lbs)"", ""The participant's weight at the beginning of the study, serving as a baseline for weight change."","
"0","  ""BMR (Calories)"", ""Basal Metabolic Rate, calculated using the Mifflin-St Jeor equation, representing the number of calories burned at rest."","
"0","  ""Daily Calories Consumed"", ""Total caloric intake per day, including variability to reflect real-world eating habits."","
"0","  ""Daily Caloric Surplus/Deficit"", ""The difference between calories consumed and BMR, indicating whether the participant is in a caloric surplus or deficit."","
"0","  ""Weight Change (lbs)"", ""The estimated change in weight over a specified duration, based on caloric surplus/deficit."","
"0","  ""Duration (weeks)"", ""The time period over which weight change is measured, ranging from 1 to 12 weeks."","
"0","  ""Physical Activity Level"", ""Self-reported level of physical activity, categorized as Sedentary, Lightly Active, Moderately Active, or Very Active."","
"0","  ""Macronutrient Breakdown"", ""Composition of the participant's diet, expressed as percentages of carbohydrates, proteins, and fats."","
"0","  ""Sleep Quality"", ""Self-reported quality of sleep, categorized as Poor, Fair, Good, or Excellent, which can affect weight management."","
"0","  ""Stress Level"", ""A numerical score (1-10) indicating the participant's perceived stress level, as stress can influence eating behaviors and weight."""
"0",")"
"0",""
"0","data_dict %>%"
"0","  kable(booktabs = TRUE,"
"0","        caption = ""Table 1: Data Dictionary - Data Information"","
"0","        col.names = c(""Variable"", ""Description""),"
"0","        align = c(""l"", ""l"")) %>%    # Just left align both columns"
"0","  kable_styling(latex_options = c(""hold_position"", ""striped""), font_size = 10)"
