"0",""
"0","# Summarize key metrics by group"
"0","summary_table <- Health %>%"
"0","  group_by(Gender, age_group, `Sleep Quality`, `Physical Activity Level`) %>%"
"0","  summarise("
"0","    n = n(),"
"0","    avg_surplus = mean(`Daily Caloric Surplus/Deficit`, na.rm = TRUE),"
"0","    avg_weight_change = mean(`Weight Change (lbs)`, na.rm = TRUE),"
"0","    avg_final_weight = mean(`Final Weight (lbs)`, na.rm = TRUE),"
"0","    .groups = 'drop'"
"0","  ) %>%"
"0","  arrange(desc(avg_surplus))"
"0",""
"0","print(summary_table)"
