"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","# Prepare data"
"0","Health <- Health %>%"
"0","  mutate("
"0","    stress_risk = factor(ifelse(`Stress Level` >= 7, ""High Stress"", ""Low Stress"")),"
"0","    sleep_risk = factor(ifelse(`Sleep Quality` %in% c(""Poor"", ""Fair""), ""Poor Sleep"", ""Good Sleep"")),"
"0","    combined_group = interaction(sleep_risk, stress_risk),"
"0","    physical_activity = factor(`Physical Activity Level`),"
"0","    age_group = factor(age_group)"
"0","  )"
"0",""
"0","# Regression: Weight Change ~ Sleep + Stress + Sleep:Stress + Controls"
"0","regression_model <- lm(`Weight Change (lbs)` ~ sleep_risk * stress_risk + physical_activity + age_group, data = Health)"
"0","summary(regression_model)"
"1","
Call:
"
"1",""
"1","lm(formula = `Weight Change (lbs)` ~ sleep_risk * stress_risk + 
    physical_activity + age_group, data = Health)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-23.8467 "
"1"," -2.1166 "
"1","  0.2027 "
"1","  2.7445 "
"1"," 13.3242 "
"1","
"
"1","
Coefficients:
"
"1","                                          "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)                               "
"1","  -1.6876"
"1","     2.5662"
"1","  -0.658"
"1","  0.51248"
"1","   "
"1","
sleep_riskPoor Sleep                      "
"1","  -7.6882"
"1","     2.6062"
"1","  -2.950"
"1","  0.00406"
"1"," **"
"1","
stress_riskLow Stress                     "
"1","   5.2548"
"1","     2.5160"
"1","   2.089"
"1","  0.03961"
"1"," * "
"1","
physical_activityModerately Active        "
"1","  -0.8180"
"1","     1.6457"
"1","  -0.497"
"1","  0.62040"
"1","   "
"1","
physical_activitySedentary                "
"1","  -0.7539"
"1","     1.7145"
"1","  -0.440"
"1","  0.66119"
"1","   "
"1","
physical_activityVery Active              "
"1","   0.2355"
"1","     1.6974"
"1","   0.139"
"1","  0.88997"
"1","   "
"1","
age_groupEarly Career (30-39)             "
"1","  -2.1724"
"1","     1.7821"
"1","  -1.219"
"1","  0.22604"
"1","   "
"1","
age_groupMiddle-aged (40-49)              "
"1","  -1.6376"
"1","     1.7469"
"1","  -0.937"
"1","  0.35107"
"1","   "
"1","
age_groupPreretirement (50-64)            "
"1","  -0.3484"
"1","     1.7901"
"1","  -0.195"
"1","  0.84615"
"1","   "
"1","
age_groupTeenagers (<20)                  "
"1","  -3.5841"
"1","     2.7725"
"1","  -1.293"
"1","  0.19945"
"1","   "
"1","
sleep_riskPoor Sleep:stress_riskLow Stress"
"1","   3.7315"
"1","     3.0351"
"1","   1.229"
"1","  0.22213"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.955"
"1"," "
"1","on"
"1"," "
"1","89"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4247"
"1",",	Adjusted R-squared: "
"1"," "
"1"," 0.36"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 6.57"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","89"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.546e-07"
"1","
"
"1","
"
"0","# Boxplot of weight change by combined group"
"0","ggplot(Health, aes(x = combined_group, y = `Weight Change (lbs)`, fill = combined_group)) +"
"0","  geom_boxplot() +"
"0","  labs("
"0","    title = ""Weight Change by Sleep and Stress Groups"","
"0","    x = ""Sleep and Stress Group"","
"0","    y = ""Weight Change (lbs)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"")"
